year,item,item_code,country,value
,,,,Population totale
2013,Population,2501,Arménie,2977
2013,Population,2501,Afghanistan,30552
2013,Population,2501,Albanie,3173
2013,Population,2501,Algérie,39208
2013,Population,2501,Angola,21472
2013,Population,2501,Antigua-et-Barbuda,90
2013,Population,2501,Argentine,41446
2013,Population,2501,Australie,23343
2013,Population,2501,Autriche,8495
2013,Population,2501,Bahamas,377
2013,Population,2501,Barbade,285
2013,Population,2501,Bangladesh,156595
2013,Population,2501,Bermudes,65
2013,Population,2501,Bolivie (État plurinational de),10671
2013,Population,2501,Botswana,2021
2013,Population,2501,Brésil,200362
2013,Population,2501,Belize,332
2013,Population,2501,Îles Salomon,561
2013,Population,2501,Brunéi Darussalam,418
2013,Population,2501,Bulgarie,7223
2013,Population,2501,Myanmar,53259
2013,Population,2501,Cameroun,22254
2013,Population,2501,Canada,35182
2013,Population,2501,Cabo Verde,499
2013,Population,2501,République centrafricaine,4616
2013,Population,2501,Sri Lanka,21273
2013,Population,2501,Tchad,12825
2013,Population,2501,Chili,17620
2013,Population,2501,"Chine, continentale",1385567
2013,Population,2501,Colombie,48321
2013,Population,2501,Congo,4448
2013,Population,2501,Costa Rica,4872
2013,Population,2501,Cuba,11266
2013,Population,2501,Chypre,1141
2013,Population,2501,Azerbaïdjan,9413
2013,Population,2501,Bénin,10323
2013,Population,2501,Danemark,5619
2013,Population,2501,Dominique,72
2013,Population,2501,République dominicaine,10404
2013,Population,2501,Bélarus,9357
2013,Population,2501,Équateur,15738
2013,Population,2501,Égypte,82056
2013,Population,2501,El Salvador,6340
2013,Population,2501,Estonie,1287
2013,Population,2501,Fidji,881
2013,Population,2501,Finlande,5426
2013,Population,2501,France,64291
2013,Population,2501,Polynésie française,277
2013,Population,2501,Djibouti,873
2013,Population,2501,Géorgie,4341
2013,Population,2501,Gabon,1672
2013,Population,2501,Gambie,1849
2013,Population,2501,Allemagne,82727
2013,Population,2501,Bosnie-Herzégovine,3829
2013,Population,2501,Ghana,25905
2013,Population,2501,Kiribati,102
2013,Population,2501,Grèce,11128
2013,Population,2501,Grenade,106
2013,Population,2501,Guatemala,15468
2013,Population,2501,Guinée,11745
2013,Population,2501,Guyana,800
2013,Population,2501,Haïti,10317
2013,Population,2501,Honduras,8096
2013,Population,2501,Chine - RAS de Hong-Kong,7204
2013,Population,2501,Hongrie,9955
2013,Population,2501,Croatie,4290
2013,Population,2501,Islande,330
2013,Population,2501,Inde,1252140
2013,Population,2501,Indonésie,249866
2013,Population,2501,Iran (République islamique d'),77447
2013,Population,2501,Iraq,33765
2013,Population,2501,Irlande,4627
2013,Population,2501,Israël,7733
2013,Population,2501,Italie,60990
2013,Population,2501,Côte d'Ivoire,20316
2013,Population,2501,Kazakhstan,16441
2013,Population,2501,Jamaïque,2784
2013,Population,2501,Japon,127144
2013,Population,2501,Jordanie,7274
2013,Population,2501,Kirghizistan,5548
2013,Population,2501,Kenya,44354
2013,Population,2501,Cambodge,15135
2013,Population,2501,République populaire démocratique de Corée,24895
2013,Population,2501,République de Corée,49263
2013,Population,2501,Koweït,3369
2013,Population,2501,Lettonie,2050
2013,Population,2501,République démocratique populaire lao,6770
2013,Population,2501,Liban,4822
2013,Population,2501,Lesotho,2074
2013,Population,2501,Libéria,4294
2013,Population,2501,Lituanie,3017
2013,Population,2501,Chine - RAS de Macao,566
2013,Population,2501,Madagascar,22925
2013,Population,2501,Malawi,16363
2013,Population,2501,Malaisie,29717
2013,Population,2501,Maldives,345
2013,Population,2501,Mali,15302
2013,Population,2501,Malte,429
2013,Population,2501,Mauritanie,3890
2013,Population,2501,Maurice,1244
2013,Population,2501,Mexique,122332
2013,Population,2501,Mongolie,2839
2013,Population,2501,Maroc,33008
2013,Population,2501,Mozambique,25834
2013,Population,2501,République de Moldova,3487
2013,Population,2501,Namibie,2303
2013,Population,2501,Népal,27797
2013,Population,2501,Pays-Bas,16759
2013,Population,2501,Nouvelle-Calédonie,256
2013,Population,2501,Macédoine du Nord,2107
2013,Population,2501,Vanuatu,253
2013,Population,2501,Nouvelle-Zélande,4506
2013,Population,2501,Nicaragua,6080
2013,Population,2501,Niger,17831
2013,Population,2501,Nigéria,173615
2013,Population,2501,Norvège,5043
2013,Population,2501,Pakistan,182143
2013,Population,2501,Panama,3864
2013,Population,2501,Tchéquie (la),10702
2013,Population,2501,Paraguay,6802
2013,Population,2501,Pérou,30376
2013,Population,2501,Philippines,98394
2013,Population,2501,Pologne,38217
2013,Population,2501,Portugal,10608
2013,Population,2501,Guinée-Bissau,1704
2013,Population,2501,Timor-Leste,1133
2013,Population,2501,Zimbabwe,14150
2013,Population,2501,Roumanie,21699
2013,Population,2501,Rwanda,11777
2013,Population,2501,Fédération de Russie,142834
2013,Population,2501,Saint-Kitts-et-Nevis,54
2013,Population,2501,Sainte-Lucie,182
2013,Population,2501,Saint-Vincent-et-les Grenadines,109
2013,Population,2501,Sao Tomé-et-Principe,193
2013,Population,2501,Arabie saoudite,28829
2013,Population,2501,Sénégal,14133
2013,Population,2501,Sierra Leone,6092
2013,Population,2501,Slovénie,2072
2013,Population,2501,Slovaquie,5450
2013,Population,2501,Afrique du Sud,52776
2013,Population,2501,Espagne,46927
2013,Population,2501,Suriname,539
2013,Population,2501,Tadjikistan,8208
2013,Population,2501,Eswatini,1250
2013,Population,2501,Suède,9571
2013,Population,2501,Suisse,8078
2013,Population,2501,Turkménistan,5240
2013,Population,2501,"Chine, Taiwan Province de",23330
2013,Population,2501,République-Unie de Tanzanie,49253
2013,Population,2501,Thaïlande,67011
2013,Population,2501,Togo,6817
2013,Population,2501,Trinité-et-Tobago,1341
2013,Population,2501,Oman,3632
2013,Population,2501,Tunisie,10997
2013,Population,2501,Turquie,74933
2013,Population,2501,Émirats arabes unis,9346
2013,Population,2501,Ouganda,37579
2013,Population,2501,Royaume-Uni,63384
2013,Population,2501,Ukraine,45239
2013,Population,2501,États-Unis d'Amérique,320051
2013,Population,2501,Burkina Faso,16935
2013,Population,2501,Uruguay,3407
2013,Population,2501,Ouzbékistan,28934
2013,Population,2501,Venezuela (République bolivarienne du),30405
2013,Population,2501,Viet Nam,91680
2013,Population,2501,Éthiopie,94101
2013,Population,2501,Samoa,190
2013,Population,2501,Yémen,24407
2013,Population,2501,Zambie,14539
2013,Population,2501,Belgique,11104
2013,Population,2501,Luxembourg,530
2013,Population,2501,Serbie,9511
2013,Population,2501,Monténégro,621
2013,Population,2501,Soudan,37964
2013,Population,2501,Chine,1416667
